水质类别,序号,R通道一阶矩,G通道一阶矩,B通道一阶矩,R通道二阶矩,G通道二阶矩,B通道二阶矩,R通道三阶矩,G通道三阶矩,B通道三阶矩
1.0,1.0,0.5827596078431372,0.5436847058823532,0.2524262745098039,0.014247359608877807,0.01618953095590135,0.041172728179138036,-0.01263332680199599,-0.016060757956685424,-0.04140336945664188
1.0,10.0,0.6418701960784309,0.5707725490196079,0.21357176470588193,0.015428821768899608,0.011137939084204263,0.013735494035017648,-0.009571512383631032,-0.003985289909739297,-0.0020301402428633732
1.0,11.0,0.6036980392156863,0.5767976470588241,0.2821964705882352,0.008728068356716927,0.007101877891700195,0.012300422431895405,-0.004655190832535808,-0.0023366600524716997,-0.009548871483022142
1.0,12.0,0.5896956862745097,0.5937184313725489,0.252221176470588,0.007989726429118143,0.005967020422135749,0.010698403650856645,-0.003726031901890382,-0.0036091302777107584,-0.0050685437367161655
1.0,13.0,0.5911298039215686,0.5920682352941179,0.25341333333333294,0.007524210202887695,0.006530429456107714,0.012199611013520038,-0.0013558806193052905,-0.0018440244996909246,-0.004311706465800909
1.0,14.0,0.5887690196078432,0.5696807843137254,0.3188913725490192,0.007580278333138102,0.0050392599982792595,0.00849652954912092,-0.0035000938641527955,-0.0018972642912872236,-0.005720664954012257
1.0,15.0,0.5885066666666675,0.5732462745098039,0.2883321568627446,0.007370891928915955,0.005134690513979989,0.011888621856314768,-0.0030951418554648396,-0.0010933990210365261,-0.008590926784694006
1.0,16.0,0.6181298039215695,0.539697647058824,0.2745164705882351,0.008625709619271109,0.006167089782547792,0.014640900671479405,-0.0024996685218439878,-0.0036590819294730218,-0.01407164621317732
1.0,17.0,0.6184709803921573,0.5392243137254908,0.27356352941176426,0.008899505569684862,0.005844578266843775,0.014155110591695474,-0.0031226222422507163,-0.003312514889690026,-0.014492304485479474
1.0,18.0,0.6642725490196081,0.5763349019607851,0.29374078431372513,0.011002351815975833,0.007727184884294105,0.019135593302182407,-0.005143203956978623,-0.004121710566610416,-0.01266458891610359
1.0,19.0,0.7006882352941183,0.6013188235294128,0.29315411764705834,0.008418320723192912,0.007144579639402175,0.01329193776447943,-0.0023038196527973833,-0.0019241405608128822,-0.0055516515860177485
1.0,2.0,0.5638513725490205,0.5349698039215693,0.27184823529411734,0.009804878063144935,0.0078572037683444,0.011868474591099288,-0.0051988531967046975,-0.003440451456668477,-0.005465729841186713
1.0,20.0,0.622126666666667,0.5485329411764704,0.2662662745098036,0.010103007123682351,0.005808026092364014,0.012039583305366466,-0.0021673175214575293,-0.0025763361765758362,-0.00905730972203348
1.0,21.0,0.611723529411765,0.5284458823529421,0.238519215686274,0.00984461339607141,0.006851459976255287,0.0148168146634313,-0.005778881267079028,-0.0039922941258992055,-0.008013453190962415
1.0,22.0,0.6242564705882357,0.5682819607843147,0.32279764705882297,0.008197510748287024,0.004641617381742358,0.01113572237453719,-0.006563282458009426,-0.0008760479629797929,-0.007102677164187471
